image_name,label
OldCafe4.jpg,Old Cafe
OldCafe5.jpg,Old Cafe
OldCafe6.jpg,Old Cafe
OldCafe7.jpg,Old Cafe
OldCafe8.jpg,Old Cafe
OldCafe9.jpg,Old Cafe
OldCafe10.jpg,Old Cafe
parking1.jpg,Parking
parking2.jpg,Parking
parking3.jpg,Parking
parking4.jpg,Parking
parking5.jpg,Parking
parking6.jpg,Parking
parking7.jpg,Parking
parking8.jpg,Parking
parking9.jpg,Parking
parking10.jpg,Parking
parking11.jpg,Parking
parking12.jpg,Parking
parking13.jpg,Parking
parking14.jpg,Parking
JuiceShop1.jpg,Juice Shop
JuiceShop2.jpg,Juice Shop
JuiceShop3.jpg,Juice Shop
JuiceShop4.jpg,Juice Shop
JuiceShop5.jpg,Juice Shop
JuiceShop6.jpg,Juice Shop
JuiceShop7.jpg,Juice Shop
JuiceShop8.jpg,Juice Shop
JuiceShop9.jpg,Juice Shop
JuiceShop10.jpg,Juice Shop
JuiceShop11.jpg,Juice Shop
GateTwo1.jpg,Gate Two
GateTwo2.jpg,Gate Two
GateTwo3.jpg,Gate Two
GateTwo4.jpg,Gate Two
GateTwo5.jpg,Gate Two
GateTwo6.jpg,Gate Two
GateTwo7.jpg,Gate Two
GateTwo8.jpg,Gate Two
SecurityOffice1.jpg,Security Office
SecurityOffice2.jpg,Security Office
SecurityOffice3.jpg,Security Office
SecurityOffice4.jpg,Security Office
SecurityOffice5.jpg,Security Office
SecurityOffice6.jpg,Security Office
ArmWrestlingTable1,Arm Wrestling Table
ArmWrestlingTable2,Arm Wrestling Table
ArmWrestlingTable3,Arm Wrestling Table
ArmWrestlingTable4,Arm Wrestling Table
ArmWrestlingTable5,Arm Wrestling Table
ArmWrestlingTable6,Arm Wrestling Table
ArmWrestlingTable7,Arm Wrestling Table
ArmWrestlingTable8,Arm Wrestling Table
Fountain1.jpg,Fountain
Fountain2.jpg,Fountain
Fountain3.jpg,Fountain
Fountain4.jpg,Fountain
Fountain5.jpg,Fountain
Fountain6.jpg,Fountain
Fountain7.jpg,Fountain
Fountain8.jpg,Fountain
PrayerArea1.jpg,Prayer Area
PrayerArea2.jpg,Prayer Area
PrayerArea3.jpg,Prayer Area
PrayerArea4.jpg,Prayer Area
PrayerArea1.jpg,Prayer Area
PrayerArea2.jpg,Prayer Area
PrayerArea3.jpg,Prayer Area
PrayerArea4.jpg,Prayer Area
PrayerArea1.jpg,Prayer Area
PrayerArea2.jpg,Prayer Area
TennisCourt1.jpg,TennisCourt
TennisCourt2.jpg,TennisCourt
TennisCourt3.jpg,TennisCourt
TennisCourt4.jpg,TennisCourt
TennisCourt5.jpg,TennisCourt
TennisCourt6.jpg,TennisCourt
TennisCourt7.jpg,TennisCourt
TennisCourt8.jpg,TennisCourt
TennisCourt9.jpg,TennisCourt
TennisCourt10.jpg,TennisCourt
TennisCourt11.jpg,TennisCourt
